Data de Referência ; Risco de Crédito ; Emissor ; Série ; Emissão ; Código ; Vencimento ; Índice / Correção ; Taxa Compra ; Taxa Venda ; Taxa Indicativa ; Desvio Padrão ; PU ; % PU Par ; Duration ; Referência NTNB ; % Reune 
05/09/2022;;VERT COMPANHIA SECURITIZADORA;1ª;21ª;CRA019000GP;15/02/2024;DI + 0,9%;1,1876;0,8626;1,1014;0,16;335,54295829;99,85;192,66;;
05/09/2022;CERRADINHO BIOENERGIA S.A.;CERRADINHO BIOENERGIA S.A.;1ª;25ª;CRA019002MM;16/05/2024;DI + 1%;1,73;1,33;1,5225;0,13;830,03515148;99,56;215,89;;
05/09/2022;COCAL COMÉRCIO E INDÚSTRIA CANAÃ DE AÇÚCAR E ÁLCOOL LTDA;VIRGO COMPANHIA DE SECURITIZACAO;1ª;3ª;CRA019000XD;15/03/2023;DI + 1,5%;;;1,1433;0,04;534,00595462;100,17;122,86;;
05/09/2022;VALE DO TIJUCO AÇÚCAR E ÁLCOOL S.A.;ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.;176ª;1ª;CRA018004SC;19/10/2022;DI + 1,8%;2,5566;2,2066;2,2624;0,19;526,91617964;99,95;30;;
05/09/2022;;VIRGO COMPANHIA DE SECURITIZACAO;1ª;51ª;CRA021001KA;21/12/2026;DI + 2,1%;;;1,4555;0,06;1047,2854643;101,45;574,64;;
05/09/2022;PATRIMAR ENGENHARIA S.A.;VIRGO COMPANHIA DE SECURITIZACAO;239ª;4ª;21C0601989;26/03/2025;DI + 2,99%;;;2,1422;0,79;1043,51877477;101,2;364,08;;
05/09/2022;;ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.;1ª;7ª;CRA0190020E;15/12/2025;DI + 3%;4,0625;3,0166;3,5138;0,21;668,0916907;99,28;366,22;;
05/09/2022;;VIRGO COMPANHIA DE SECURITIZACAO;2ª;14ª;CRA020001E5;15/05/2026;DI + 5,4%;2,8271;2,5171;2,698;0,16;1134,53198746;107,37;695,48;;
05/09/2022;ORK EMPREENDIMENTOS IMOBILIÁRIOS SPE LTDA ;RB CAPITAL COMPANHIA DE SECURITIZACAO;135ª;1ª;16G0000001;12/07/2023;DI -0,1%;;;1,1333;0,1;459,70262787;99,49;104,12;;
05/09/2022;REDE D?OR SÃO LUIZ S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;221ª;1ª;19H0262186;15/08/2029;IPCA + 3,4465%;6,4428;6,0652;6,1427;0,08;1068,17365625;87,11;1343,68;15/08/2028;
05/09/2022;KLABIN S.A.;VERT COMPANHIA SECURITIZADORA;1ª;30ª;CRA019003JY;15/06/2029;IPCA + 3,5%;6,2373;5,8084;6,049;0,13;1088,16837964;88,04;1312,78;15/08/2028;
05/09/2022;RAÍZEN ENERGIA S.A.;APICE SECURITIZADORA S.A.;1ª;6ª;CRA019003V3;16/07/2029;IPCA + 3,602%;6,3123;5,9077;6,0693;0,14;1087,61471195;88,26;1331;15/08/2028;
05/09/2022;M. DIAS BRANCO S.A. INDÚSTRIA E COMÉRCIO DE ALIMENTOS;VIRGO COMPANHIA DE SECURITIZACAO;1ª;25ª;CRA021000MG;15/03/2028;IPCA + 3,7992%;6,0906;5,7808;6,0245;0,16;1054,46635386;90,1;1233,53;15/08/2028;
05/09/2022;RAÍZEN ENERGIA S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;2ª;2ª;CRA019000GT;16/03/2026;IPCA + 4,04%;6,208;5,8324;5,9536;0,17;1194,65402671;94,19;826,64;15/08/2026;
05/09/2022;JBS S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;1ª;12ª;CRA020003KA;16/11/2027;IPCA + 4,2957%;5,9749;5,7407;5,9587;0,19;1113,28593314;92,94;1162,4;15/08/2028;35%
05/09/2022;IPIRANGA PRODUTOS DE PETRÓLEO S.A.;VERT COMPANHIA SECURITIZADORA;2ª;14ª;CRA017007ES;25/10/2024;IPCA + 4,3358%;6,6508;6,3253;6,3748;0,42;1313,46380692;96,18;506,07;15/08/2024;
05/09/2022;SÃO SALVADOR ALIMENTOS S.A.;VIRGO COMPANHIA DE SECURITIZACAO;1ª;17ª;CRA020003K0;16/11/2026;IPCA + 4,4462%;7,1003;6,7749;6,9396;0,1;1131,79905045;93,35;731,86;15/05/2025;
05/09/2022;COLOMBO AGROINDÚSTRIA S.A.;ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.;1ª;82ª;CRA021000MB;15/03/2027;IPCA + 4,4474%;6,4519;6,0877;6,1874;0,09;1090,12296533;94,18;912,19;15/08/2026;
05/09/2022;JBS S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;5ª;2ª;CRA019005KC;15/10/2024;IPCA + 4,5%;6,8953;6,4744;6,6557;0,17;1194,79249607;96,01;502,56;15/08/2024;
05/09/2022;MINERVA S.A.;VIRGO COMPANHIA DE SECURITIZACAO;1ª;8ª;CRA01900614;16/12/2024;IPCA + 4,5%;7,2799;6,8709;7,1234;0,08;1185,37102808;94,82;539,65;15/08/2024;
05/09/2022;MARFRIG GLOBALFOODS S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;1ª;16ª;CRA021001PQ;15/07/2028;IPCA + 4,5%;6,4725;6,0151;6,1594;0,24;1021,09146866;92,19;1295,59;15/08/2028;
05/09/2022;KLABIN S.A.;VERT COMPANHIA SECURITIZADORA;2ª;26ª;CRA019001E7;15/03/2029;IPCA + 4,5081%;6,1784;5,7867;5,982;0,11;1176,2559825;93,41;1222,08;15/08/2028;
05/09/2022;;RB CAPITAL COMPANHIA DE SECURITIZACAO;2ª;16ª;CRA021001VA;15/07/2031;IPCA + 4,6%;6,7736;6,1123;6,3624;0,3;992,52479259;89,6;1644,21;15/08/2030;
05/09/2022;REDE D'OR SÃO LUIZ S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;189ª;1ª;18L1085826;15/12/2025;IPCA + 4,6572%;6,5122;6,0743;6,2271;0,14;1240,76514991;95,62;757,62;15/05/2025;
05/09/2022;JBS S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;2ª;12ª;CRA020003KB;18/11/2030;IPCA + 4,7218%;6,1432;5,8269;6,0904;0,09;1108,77671098;92,45;1516,05;15/08/2030;35%
05/09/2022;RAÍZEN ENERGIA S.A;RB CAPITAL COMPANHIA DE SECURITIZACAO;7ª;1ª;CRA017001P6;17/04/2024;IPCA + 4,7258%;6,6333;6,2833;6,411;0,42;1316,78872412;97,55;391,68;15/08/2024;5%
05/09/2022;RAÍZEN ENERGIA S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;12ª;1ª;CRA017008SS;16/12/2024;IPCA + 4,7588%;6,7026;6,3731;6,4143;0,17;1306,67841676;96,7;538,35;15/08/2024;
05/09/2022;BRF S.A.;VERT COMPANHIA SECURITIZADORA;ª;60ª;CRA0210013B;15/05/2031;IPCA + 4,7843%;6,4763;6,0493;6,1953;0,14;1032,72697213;91;1764,21;15/08/2030;
05/09/2022;;VERT COMPANHIA SECURITIZADORA;ª;63ª;CRA021002SO;15/09/2028;IPCA + 4,8287%;6,2384;5,7991;5,9835;0,14;1051,85882002;94,5;1296,92;15/08/2028;
05/09/2022;DIRECIONAL ENGENHARIA S.A.;APICE SECURITIZADORA S.A.;371ª;1ª;21D0737500;17/04/2028;IPCA + 4,8444%;6,7215;6,3863;6,6215;0,13;1054,35006208;93,34;1029,14;15/05/2027;
05/09/2022;JBS S.A.;VIRGO COMPANHIA DE SECURITIZACAO;1ª;28ª;CRA021000GT;17/04/2028;IPCA + 4,9072%;5,9888;5,6565;5,9528;0,37;1103,20853933;95,29;1223,01;15/08/2028;
05/09/2022;GJA INDÚSTRIAS S.A;VIRGO COMPANHIA DE SECURITIZACAO;1ª;34ª;CRA0210012Z;15/05/2028;IPCA + 4,9221%;6,5419;6,2192;6,3993;0,24;1059,56180296;93,84;1142,31;15/05/2027;
05/09/2022;TEREOS AÇÚCAR E ENERGIA BRASIL S.A.;VERT COMPANHIA SECURITIZADORA;1ª;52ª;CRA021000MF;16/03/2026;IPCA + 4,9265%;7,0086;6,5914;6,6785;0,21;;96,23;583,12;15/05/2025;
05/09/2022;REDE D'OR SÃO LUIZ S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;324ª;1ª;21D0862572;15/05/2036;IPCA + 4,9347%;6,5062;5,952;6,2472;0,12;1016,82853081;89,07;2317,71;15/05/2035;
05/09/2022;NEOMILLE S.A.;VIRGO COMPANHIA DE SECURITIZACAO;1ª;32ª;CRA021000M9;16/03/2026;IPCA + 5,0097%;;6,2354;6,6995;0,23;1118,05385393;95,04;802,06;15/08/2026;
05/09/2022;SÃO MARTINHO S.A.;VERT COMPANHIA SECURITIZADORA;2ª;5ª;CRA017001JM;19/04/2023;IPCA + 5,0894%;8,0409;;7,9473;0,38;1331,96716758;98,36;155;15/05/2023;
05/09/2022;JBS S.A.;VIRGO COMPANHIA DE SECURITIZACAO;2ª;28ª;CRA021000GU;15/04/2031;IPCA + 5,1323%;;5,8462;5,9947;0,08;1101,24091038;95,04;1563,11;15/08/2030;
05/09/2022;SENDAS DISTRIBUIDORA S.A.;APICE SECURITIZADORA S.A.;428ª;1ª;21H1078699;16/10/2028;IPCA + 5,1531%;6,4653;5,9693;6,111;0,19;1042,42302352;95,4;1306,43;15/08/2028;
05/09/2022;;VIRGO COMPANHIA DE SECURITIZACAO;2ª;34ª;CRA02100130;15/05/2031;IPCA + 5,2476%;6,8908;6,5496;6,7922;0,27;1031,6859104;91,28;1566,72;15/08/2030;
05/09/2022;SENDAS DISTRIBUIDORA S.A.;APICE SECURITIZADORA S.A.;429ª;1ª;21H1078700;15/10/2031;IPCA + 5,2662%;6,6179;6,0784;6,3273;0,08;1023,9694958;93,67;1635;15/08/2030;
05/09/2022;COPERSUCAR S.A.;VIRGO COMPANHIA DE SECURITIZACAO;1ª;37ª;CRA021000SC;15/05/2028;IPCA + 5,2893%;6,5399;6,1701;6,4072;0,13;;95,74;1034,94;15/05/2027;35%
05/09/2022;MINERVA S.A.;VIRGO COMPANHIA DE SECURITIZACAO;1ª;15ª;CRA020001UR;16/06/2025;IPCA + 5,3%;7,2966;6,8524;7,0323;0,15;1176,54308768;96,58;535,92;15/08/2024;
05/09/2022;BRF S.A.;VERT COMPANHIA SECURITIZADORA;1ª;46ª;CRA020002GZ;15/07/2027;IPCA + 5,3%;6,5468;6,1063;6,1813;0,3;1167,21167498;96,48;1082,66;15/05/2027;
05/09/2022;;VIRGO COMPANHIA DE SECURITIZACAO;1ª;43ª;CRA021002NF;15/09/2031;IPCA + 5,3995%;6,3862;6,1121;6,2431;0,14;1095,50170484;95,07;1591,32;15/08/2030;35%
05/09/2022;RAÍZEN ENERGIA S.A.;APICE SECURITIZADORA S.A.;1ª;10ª;CRA020001P7;15/06/2027;IPCA + 5,4%;6,2181;5,8627;6,0281;0,13;1188,74492487;97,53;1059,45;15/05/2027;
05/09/2022;MINERVA S.A;VIRGO COMPANHIA DE SECURITIZACAO;1ª;39ª;CRA021000RX;17/04/2028;IPCA + 5,5034%;6,5047;6,019;6,2858;0,05;1110,91287645;96,52;1204,8;15/08/2028;
05/09/2022;LOG COMMERCIAL PROPERTIES E PARTICIPAÇÕES;VIRGO COMPANHIA DE SECURITIZACAO;362ª;4ª;21I0278118;15/09/2028;IPCA + 5,5212%;6,6152;6,4409;6,4858;0,18;1087,74104387;96,49;985,53;15/05/2027;
05/09/2022;;RB CAPITAL COMPANHIA DE SECURITIZACAO;396ª;1ª;21K0001806;15/12/2031;IPCA + 5,5758%;6,34;6,0384;6,2081;0,13;1028,30333653;96,12;1665,09;15/08/2030;
05/09/2022;MINERVA S.A.;VIRGO COMPANHIA DE SECURITIZACAO;39ª;2ª;CRA021000RY;15/04/2031;IPCA + 5,578%;6,4927;6,0659;6,3254;0,12;1102,51892318;95,77;1539,81;15/08/2030;
05/09/2022;;CIBRASEC-COMPANHIA BRASILEIRA DE SECURITIZACAO;11ª;1ª;CRA018002XN;15/07/2025;IPCA + 5,5914%;6,6286;6,1793;6,4095;0,25;1251,71142912;97,95;676,62;15/05/2025;
05/09/2022;BRF S.A.;VERT COMPANHIA SECURITIZADORA;2ª;46ª;CRA020002H1;15/07/2030;IPCA + 5,6%;6,6397;6,0889;6,3514;0,09;1162,29901623;96,03;1434,93;15/08/2028;
05/09/2022;VAMOS LOCAÇÃO DE CAMINHÕES, MÁQUINAS E EQUIPAMENTOS S.A.;ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.;1ª;54ª;CRA020001US;15/06/2027;IPCA + 5,7%;6,5192;6,3405;6,4044;0,1;1192,4195331;97,78;850,41;15/08/2026;
05/09/2022;VAMOS LOCAÇÃO DE CAMINHÕES, MÁQUINAS E EQUIPAMENTOS S.A.;ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.;1ª;81ª;CRA020003PY;18/11/2030;IPCA + 5,7315%;6,6259;6,4045;6,4454;0,19;1146,9740753;96,13;1472,73;15/08/2030;
05/09/2022;MINERVA S.A.;VIRGO COMPANHIA DE SECURITIZACAO;1ª;14ª;CRA020001E4;15/05/2025;IPCA + 5,75%;7,2565;6,7959;6,9297;0,13;1196,10697325;97,77;511,85;15/08/2024;
05/09/2022;Ultra Som Serviços Médicos S.A.;VIRGO COMPANHIA DE SECURITIZACAO;378ª;4ª;21K0001812;15/12/2031;IPCA + 5,7505%;6,5305;6,1266;6,2938;0,12;1027,9922519;96,52;1735,17;15/08/2030;5%
05/09/2022;RAÍZEN ENERGIA S.A.;APICE SECURITIZADORA S.A.;2ª;10ª;CRA020001P8;17/06/2030;IPCA + 5,8%;6,3493;5,9393;6,1268;0,17;1198,99131754;98,29;1410,17;15/08/2028;
05/09/2022;;VERT COMPANHIA SECURITIZADORA;2ª;18ª;CRA018004SD;15/10/2024;IPCA + 5,8069%;7,4475;6,9564;7,1948;0,16;1294,98019901;98,07;375,74;15/08/2024;
05/09/2022;BRF S.A.;VERT COMPANHIA SECURITIZADORA;2ª;1ª;CRA01600021;18/12/2023;IPCA + 5,897%;;6,3805;6,4463;0,06;1355,23700364;99,34;321;15/08/2024;
05/09/2022;FIBRIA CELULOSE S.A.;ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.;81ª;1ª;CRA0160000X;23/06/2023;IPCA + 5,9844%;7,646;6,7065;7,3119;0,89;1326,85350096;99,02;199;15/05/2023;
05/09/2022;FIBRIA CELULOSE S.A.;ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.;89ª;1ª;CRA0160001G;15/08/2023;IPCA + 5,9844%;7,167;6,4436;6,9875;0,87;1355,21216973;99,12;236;15/05/2023;
05/09/2022;Rede D'Or São Luiz S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;184ª;1ª;18G0687521;15/07/2025;IPCA + 6,0563%;6,4969;6,1554;6,3399;0,19;1269,9595453;99,3;663,63;15/05/2025;
05/09/2022;;RB CAPITAL COMPANHIA DE SECURITIZACAO;;;21K0001807;15/12/2036;IPCA + 6,1017%;6,6688;6,2824;6,4379;0,05;1040,47688326;97,15;2296,04;15/05/2035;
05/09/2022;FIBRIA CELULOSE S.A.;ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.;94ª;1ª;CRA01600029;15/12/2023;IPCA + 6,1346%;7,3061;6,948;6,9569;0,86;1392,33097227;99,07;305,39;15/05/2023;35%
05/09/2022;JBS S.A;VIRGO COMPANHIA DE SECURITIZACAO;2ª;59ª;CRA0210039L;15/12/2036;IPCA + 6,1977%;6,4996;6,1702;6,4138;0,3;;98,17;2290,24;15/05/2035;
05/09/2022;Tenda Atacado S.A;VIRGO COMPANHIA DE SECURITIZACAO;306ª;4ª;21J0001208;15/10/2026;IPCA + 6,4803%;6,8377;6,6293;6,6421;0,36;;99,58;699,66;15/05/2025;
05/09/2022;Tenda Atacado S.A.;VIRGO COMPANHIA DE SECURITIZACAO;307ª;4ª;21J0001207;15/10/2028;IPCA + 6,9809%;6,5719;6,0961;6,4005;0,08;;101,93;885,18;15/08/2026;
05/09/2022;;APICE SECURITIZADORA S.A.;1ª;16ª;CRA021002N3;15/10/2026;IPCA + 6,9849%;7,0235;6,7066;6,8137;0,26;1095,00619581;100,57;894,75;15/08/2026;
02/09/2022;CYRELA BRAZIL REALTY S.A. EMPREENDIMENTOS E PARTICIPAÇÕES;RB CAPITAL COMPANHIA DE SECURITIZACAO;212ª;1ª;19G0000001;17/07/2024;100% do DI;105,6209;101,4042;103,7219;1,4;1011,91841831;99,53;261,65;;
02/09/2022;PETROBRAS DISTRIBUIDORA;CIBRASEC-COMPANHIA BRASILEIRA DE SECURITIZACAO;10ª;1ª;CRA018002XM;15/07/2024;100% do DI;104,1956;101,0297;103,2921;1,46;1011,17943282;99,36;421,86;;
02/09/2022;RAÍZEN ENERGIA S.A.;APICE SECURITIZADORA S.A.;1ª;6ª;CRA019003V2;16/07/2029;100% do DI;107,506;102,9227;105,116;1,73;993,2252953;97,6;1083,91;;
02/09/2022;MRV ENGENHARIA E PARTICIPAÇÕES S.A.;VERT COMPANHIA SECURITIZADORA;1ª;7ª;19E0967202;28/05/2024;100,4% do DI;107,086;102,875;104,9198;0,78;1025,7905407;99,19;388,42;;
02/09/2022;ALIANSCE SHOPPING CENTERS S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;156ª;1ª;17J0000001;05/04/2023;101% do DI;105,1125;98,8525;102,6713;1,54;1050,05693358;99,88;139,56;;
02/09/2022;BR PROPERTIES S.A.;APICE SECURITIZADORA S.A.;169ª;1ª;18K0000201;20/11/2023;101% do DI;106,64;100,64;103,8602;1,02;1035,83538672;99,77;164,85;;
02/09/2022;CAMIL ALIMENTOS S.A.;ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.;2ª;5ª;CRA01900133;16/04/2025;101% do DI;105,5197;101,3197;103,5715;1,25;1041,27382541;99,38;555,07;;
02/09/2022;KLABIN S.A.;APICE SECURITIZADORA S.A.;23ª;1ª;CRA0180040H;21/01/2025;102% do DI;107,1174;101,6369;104,0427;0,61;1012,1690011;99,52;526,71;;
02/09/2022;TEREOS AÇÚCAR E ENERGIA BRASIL S.A.;VERT COMPANHIA SECURITIZADORA;1ª;18ª;CRA018004MT;17/10/2022;103% do DI;110,718;105,258;107,6511;2,33;524,15581239;99,93;29;;
02/09/2022;DIRECIONAL ENGENHARIA S.A.;APICE SECURITIZADORA S.A.;193ª;1ª;19G0269138;04/07/2025;104% do DI;110,82;103,65;106,1122;1,25;1019,03304594;99,66;354,12;;
02/09/2022;MARFRIG GLOBAL FOODS S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;1ª;4ª;CRA019004SH;15/09/2023;104% do DI;105,9625;101,0875;102,8237;1,03;1060,86646759;100,07;122,18;;
02/09/2022;JBS S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;1ª;5ª;CRA019005K9;16/10/2023;115% do DI;104,0133;98,885;102,2368;1,55;1064,4372024;100,9;142,31;;
02/09/2022;MULTIPLAN EMPREENDIMENTOS IMOBILIÁRIOS S.A. ;CIBRASEC-COMPANHIA BRASILEIRA DE SECURITIZACAO;272ª;2ª;16L0074884;15/12/2022;95% do DI;106,5073;100,8216;102,7606;0,93;1023,85714364;99,72;70;;
02/09/2022;MULTIPLAN EMPREENDIMENTOS IMOBILIÁRIOS S.A. ;CIBRASEC-COMPANHIA BRASILEIRA DE SECURITIZACAO;288ª;2ª;17F0023368;14/06/2023;95% do DI;103,9582;101,5019;102,6538;1,35;1019,77395389;99,28;185,72;;
02/09/2022;IPIRANGA PRODUTOS DE PETRÓLEO S.A.;VERT COMPANHIA SECURITIZADORA;1ª;14ª;CRA017007ER;25/10/2022;95% do DI;104,704;100,53;102,1818;0,17;1042,28167975;99,87;35;;
02/09/2022;REDE D'OR SÃO LUIZ S.A. ;RB CAPITAL COMPANHIA DE SECURITIZACAO;208ª;1ª;19B0268307;15/02/2023;95,75% do DI;102,7173;100,3423;101,8336;0,97;1003,27434663;99,65;114;;
02/09/2022;IGUATEMI EMPRESA DE SHOPPING CENTERS S.A. ;RB CAPITAL COMPANHIA DE SECURITIZACAO;159ª;1ª;17I0000201;18/09/2024;96% do DI;107,782;;105,0027;3,37;1039,79575381;98,57;341,38;;
02/09/2022;RAÍZEN ENERGIA S.A;RB CAPITAL COMPANHIA DE SECURITIZACAO;6ª;1ª;CRA017001P5;19/04/2023;96% do DI;104,1322;100,3822;101,9706;1,03;1040,03223665;99,55;148,82;;
02/09/2022;NORSA REFRIGERANTES S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;8ª;1ª;CRA017006HF;03/10/2022;96% do DI;106,0033;99,5;102,2975;0,59;1049,79363466;99,94;20;;
02/09/2022;RAÍZEN ENERGIA S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;1ª;2ª;CRA019000GS;17/03/2025;96% do DI;106,5703;101,332;103,474;0,86;1037,29216663;98,25;536,67;;
02/09/2022;REDE D'OR SÃO LUIZ S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;188ª;1ª;18L1085825;15/12/2023;96,5% do DI;104,0966;100,3026;101,9706;1,17;1019,1213617;99,21;298,97;;
02/09/2022;SOCIEDADE BENEFICIENTE ISRAELITA BRASILEIRA HOSPITAL ALBERT EINSTEN;APICE SECURITIZADORA S.A.;103ª;1ª;18H0014828;15/08/2025;97% do DI;106,373;102,1063;103,8251;1,72;745,77387008;98,8;385,84;;
02/09/2022;FIBRIA CELULOSE S.A. ;RB CAPITAL COMPANHIA DE SECURITIZACAO;9ª;1ª;CRA017006HH;23/09/2022;97% do DI;103,8843;99,7693;102,1246;0,34;1053,44420861;99,96;14;;
02/09/2022;RAÍZEN COMBUSTÍVEIS;RB CAPITAL COMPANHIA DE SECURITIZACAO;11ª;1ª;CRA017008SR;15/12/2023;97% do DI;104,6991;100,2824;102,4882;0,99;1019,16673813;99,21;298,88;;
02/09/2022;BR MALLS PARTICIPAÇÕES S.A.;APICE SECURITIZADORA S.A.;105ª;1ª;17I0904388;03/10/2023;97,5% do DI;105,32;100,4166;103,3266;1,41;698,24070723;99,61;134,18;;
02/09/2022;IGUATEMI EMPRE DE SHOPPING CENTERS S.A.;APICE SECURITIZADORA S.A.;138ª;1ª;18F0744615;15/06/2023;97,5% do DI;105,156;100,06;103,138;1,44;1021,90527577;99,47;186,55;;
02/09/2022;KLABIN;ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.;135ª;1ª;CRA017009KJ;20/12/2023;97,5% do DI;106,0831;99,9538;102,3635;0,87;1019,2618506;99,3;301,66;;
02/09/2022;IPIRANGA PRODUTOS DE PETRÓLEO S.A.;VERT COMPANHIA SECURITIZADORA;1ª;20ª;CRA01800590;18/12/2023;97,5% do DI;104,6363;100,218;102,9515;0,7;1018,90521487;99,21;299,76;;
02/09/2022;DURATEX S.A.;OURINVEST SECURITIZADORA S.A.;5ª;2ª;CRA0160002L;22/12/2022;98% do DI;104,4602;100,0102;102,8687;1,89;1023,76138015;99,81;75;;
02/09/2022;CAMIL ALIMENTOS S.A.;ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.;1ª;5ª;CRA01900132;18/04/2023;98% do DI;104,2543;100,1543;102,3721;1,18;1042,93520854;99,67;147,67;;
02/09/2022;KLABIN S.A;VERT COMPANHIA SECURITIZADORA;1ª;26ª;CRA019001E6;16/03/2026;98% do DI;106,4666;100,9825;104,5038;1,85;1036,07396887;98;710,7;;
02/09/2022;RAIA DROGASIL S.A.;VERT COMPANHIA SECURITIZADORA;1ª;4ª;19C0000001;13/03/2026;98,5% do DI;;102,9325;108,3151;5,15;1030,06445419;97,37;619,62;;
02/09/2022;SÃO MARTINHO S.A.;VERT COMPANHIA SECURITIZADORA;1ª;24ª;CRA019000RT;15/04/2026;98,5% do DI;105,8039;102,0256;104,126;1,17;1030,14365559;98,38;664,38;;5%
02/09/2022;REDE D?OR SÃO LUIZ S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;157ª;1ª;18C0682649;09/03/2023;99% do DI;107,6132;;104,5698;1,58;1055,84523407;99,66;120,78;;
02/09/2022;SÃO MARTINHO S.A.;VERT COMPANHIA SECURITIZADORA;1ª;15ª;CRA018000M9;15/03/2023;99% do DI;104,5055;100,5388;102,531;0,78;1055,30365669;99,78;124,75;;
02/09/2022;VLI MULTIMODAL S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;14ª;1ª;CRA018003UX;12/09/2023;99,5% do DI;105,0333;100,745;103,0516;0,45;1053,82372689;99,59;234,24;;
02/09/2022;;VERT COMPANHIA SECURITIZADORA;1ª;21ª;CRA019000GP;15/02/2024;DI + 0,9%;1,1977;0,8727;1,1507;0,17;335,23252651;99,81;193,65;;
02/09/2022;CERRADINHO BIOENERGIA S.A.;CERRADINHO BIOENERGIA S.A.;1ª;25ª;CRA019002MM;16/05/2024;DI + 1%;1,73;1,33;1,5225;0,13;829,56492724;99,56;216,86;;
02/09/2022;COCAL COMÉRCIO E INDÚSTRIA CANAÃ DE AÇÚCAR E ÁLCOOL LTDA;VIRGO COMPANHIA DE SECURITIZACAO;1ª;3ª;CRA019000XD;15/03/2023;DI + 1,5%;;;1,1433;0,04;533,7102445;100,17;123,86;;
02/09/2022;VALE DO TIJUCO AÇÚCAR E ÁLCOOL S.A.;ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.;176ª;1ª;CRA018004SC;19/10/2022;DI + 1,8%;2,5833;2,2333;2,2677;0,2;526,59914905;99,94;31;;
02/09/2022;;VIRGO COMPANHIA DE SECURITIZACAO;1ª;51ª;CRA021001KA;21/12/2026;DI + 2,1%;;;1,4555;0,06;1046,69014616;101,45;575,5;;
02/09/2022;PATRIMAR ENGENHARIA S.A.;VIRGO COMPANHIA DE SECURITIZACAO;239ª;4ª;21C0601989;26/03/2025;DI + 2,99%;;;2,0;0,13;1045,00583545;101,41;365,2;;
02/09/2022;;ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.;1ª;7ª;CRA0190020E;15/12/2025;DI + 3%;4,0625;2,9625;3,5138;0,21;667,66112681;99,28;367,19;;
02/09/2022;;VIRGO COMPANHIA DE SECURITIZACAO;2ª;14ª;CRA020001E5;15/05/2026;DI + 5,4%;2,8283;2,5183;2,7059;0,16;1133,57340505;107,36;696,26;;
02/09/2022;ORK EMPREENDIMENTOS IMOBILIÁRIOS SPE LTDA ;RB CAPITAL COMPANHIA DE SECURITIZACAO;135ª;1ª;16G0000001;12/07/2023;DI -0,1%;;;1,1333;0,1;459,44864644;99,49;105,12;;
02/09/2022;REDE D?OR SÃO LUIZ S.A.;RB CAPITAL COMPANHIA DE SECURITIZACAO;221ª;1ª;19H0262186;15/08/2029;IPCA + 3,4465%;6,3411;6,0709;6,1261;0,08;1068,97326638;87,18;1344,77;15/08/2028;
02/09/2022;KLABIN S.A.;VERT COMPANHIA SECURITIZADORA;1ª;30ª;CRA019003JY;15/06/2029;IPCA + 3,5%;6,2098;5,8116;6,019;0,13;1089,68448263;88,16;1313,93;15/08/2028;
02/09/2022;RAÍZEN ENERGIA S.A.;APICE SECURITIZADORA S.A.;1ª;6ª;CRA019003V3;16/07/2029;IPCA + 3,602%;6,2877;5,846;6,0335;0,17;1089,4661783;88,41;1332,19;15/08/2028;
